Outcome,Variant,Model,Key,RelativeFile,FileSHA256,SelectedAt
binary,b_sd_025,M3_P,908babfed29f74708ec0980a93e7395997309ec228e1d8e29e761dcaa5d92eb9,fits/binary/b_sd_025/M3_P_908babfed29f7470.rds,a4c316ec707c05e2a459e7ce47e63b5045d1b8e6de175b2a6b52a18512bc0826,2026-09-14 12:48:03 UTC
binary,b_sd_025,M3_U,0dc13e3c9a06a07b34535c49cf31d44828f5c48aa9a7c7d505db3873700c618a,fits/binary/b_sd_025/M3_U_0dc13e3c9a06a07b.rds,e1a18ae3c5933cc4dde40dc910bf46abfff2160159e9e9facd4ffc06cc1ed58e,2026-09-14 12:38:43 UTC
binary,b_sd_100,M3_P,28fe8bdd2e59bf4dce2b542e2400547bbf2c82db808b7c1a4a93b2a920b07f3c,fits/binary/b_sd_100/M3_P_28fe8bdd2e59bf4d.rds,7ec5a960832b6fe844dfb4af01f021ff83af10d97287d820312b99d63518dc52,2026-09-14 13:45:31 UTC
binary,b_sd_100,M3_U,14c224687f62c67123dca4cc9f3bce5d9b1a4c0a259441634471049802448ea0,fits/binary/b_sd_100/M3_U_14c224687f62c671.rds,b4137d59fe8eb6d146eadefcc995a0d32d04d8a797dec51988aeb116fbb9be11,2026-09-14 13:34:17 UTC
binary,beta_binomial,M1_P,84e70807864b7ce40ec600a03cb50707d37a9fcce1d94aee004415f8f625b4d2,fits/binary/beta_binomial/M1_P_84e70807864b7ce4.rds,33d300e198a04507ddb7e8f7e2e05eeab510d72503d6c0bbc46838ee3e27cc31,2026-09-14 16:02:29 UTC
binary,beta_binomial,M1_U,e3ab958f646c87e91ff35323757fe31abf1ecd7831f03ca1c35cf1ea25bdd505,fits/binary/beta_binomial/M1_U_e3ab958f646c87e9.rds,370857b9176b04cdbbed445ce565eefeb7fc169983d422650422036600cbf697,2026-09-14 15:49:05 UTC
binary,primary,M1_P,52e55ac399fb4f89dc601a6dc2611826c2ccd8daea78a63bac5fb45a5b2997f9,fits/binary/primary/M1_P_52e55ac399fb4f89.rds,c313299f366ea3c46462ce9108d8556ec0ce39f2473e18e4ec1d09f781d733ee,2026-09-14 10:03:02 UTC
binary,primary,M1_U,d1a6d8a9cf9a31b2b027e2cc65c96738caaaa86d39e903346f2b807957f6e7fc,fits/binary/primary/M1_U_d1a6d8a9cf9a31b2.rds,6d355194028ae9acf754f6040c9c7ba38d2b7e37e9e5700a2c1a9b85ba8b3d7d,2026-09-14 09:58:11 UTC
binary,primary,M2_P,e23ba93185750d301f60b2c343002481f09dfdc9300e4ce23cf1ff9dda0015a7,fits/binary/primary/M2_P_e23ba93185750d30.rds,1e0cbc73ffdfde681b2eb305bc244750c6f50b1f2691066d16b48ba3669908e6,2026-09-14 11:13:02 UTC
binary,primary,M2_U,7f3f8a1b27f5fce930b2976a581cffd66e21477b96dd1abdbf410d2c0a8bf14c,fits/binary/primary/M2_U_7f3f8a1b27f5fce9.rds,a1606597a73d0cdffc6318b13316c7276aeaaa0a573a39f6e6a03a74667a2d82,2026-09-14 11:02:53 UTC
binary,primary,M3_P,f0e4f4204037870efaad404d691ce9612432efa82e75e0681c6200805e20ab29,fits/binary/primary/M3_P_f0e4f4204037870e.rds,3c3a69b60cea3f46b2faab31a8a94f1229449fd79bfdc3a5472577e05c8630b7,2026-09-14 11:29:49 UTC
binary,primary,M3_U,17e4a55c30ccdec28f6d9cae09edcc7b07f8f2c2e2a5f33f0a3ade0df084fa87,fits/binary/primary/M3_U_17e4a55c30ccdec2.rds,5f9dfc6beef66e8b75de96f058ce413a011a10a216eb7bf70df0da129591b78a,2026-09-14 11:19:05 UTC
binary,primary,Null_U,69b6d58bd2b2a33068ed08974e74f067148e5a6dd1f9430753bee922195dd736,fits/binary/primary/Null_U_69b6d58bd2b2a330.rds,ad990868bc0c6c1dc5d0f2500c0ebbca5e61f2ee6f260d8c1e9dd7b98e92e7c1,2026-09-14 09:56:02 UTC
binary,primary,Phylogeny_only_P,7aec83fca2ca9a5d0f76a661f8967ee94f4e4de4e92003613ce9e4afd58e36b7,fits/binary/primary/Phylogeny_only_P_7aec83fca2ca9a5d.rds,cb5d1fc99259d02183fc7836ae53dc779b261e9f777a4769b6f65c1eeeb437f0,2026-09-14 12:24:27 UTC
binary,primary,Site315_P,34fa80ac6cd01b7c5d5a5b839390a2d372ef2e9be51803143a7144fba5f7f8af,fits/binary/primary/Site315_P_34fa80ac6cd01b7c.rds,8a5a562f49cc584d33521a3a5831dca208008fba31eadc372734bd87ebd9ad00,2026-09-14 10:13:21 UTC
binary,primary,Site315_U,d621c0e9f27620e9f117d5da5b70ae03b8df4bfad7db073c51853a44a7eecbfc,fits/binary/primary/Site315_U_d621c0e9f27620e9.rds,83bfbce4932c756efb1bd692f2eb9dcc5f66b53a0a39050491a614a8d04de198,2026-09-14 10:05:43 UTC
joint,b_sd_025,M3_P,02d86b9787d81e3e2760cdc6d8bbf9c5accc33b69eaaf3695f50090aba5344c8,fits/joint/b_sd_025/M3_P_02d86b9787d81e3e.rds,c3e8a570b26d47148b238f2a1f037c6615b56ee444f56e2cc29ff357430a675e,2026-09-14 13:57:00 UTC
joint,b_sd_025,M3_U,e5f3df82c44448a41a73e2a4504b92e87502460f5e95f6b4f08b5b53f227614e,fits/joint/b_sd_025/M3_U_e5f3df82c44448a4.rds,98b0b82f64ae876ef520251cd4f478fd5a976e40e17cd9f9d646d6811c260379,2026-09-14 12:42:59 UTC
joint,b_sd_100,M3_P,ef2b5865d7a617576797ff7d20bfc1f90f5900e643a5971db1d537bbc8489c99,fits/joint/b_sd_100/M3_P_ef2b5865d7a61757.rds,f192bd8ee4bbfa621cd2bc6488125ff09087e75e98f9b85580162afc903f22f4,2026-09-14 15:20:45 UTC
joint,b_sd_100,M3_U,cc1dc7e88615061effe8288f5e81dbbae6a1f1d4529ac4287f6033544e63c56a,fits/joint/b_sd_100/M3_U_cc1dc7e88615061e.rds,19b508619cbffb121e69e155ba894c25ccf13b7e78a9d3a94541176df78ea9a1,2026-09-14 13:40:30 UTC
joint,beta_binomial,M1_P,0da4a698dc789c23ab6fb4bda99842d39fe8c8bd8d0d8713932d35ff2081aa3d,fits/joint/beta_binomial/M1_P_0da4a698dc789c23.rds,2aa39e42fe1a4005a5c8e327f0b777a8ba80d25009626157e80fe735f6f91ae6,2026-09-14 16:47:59 UTC
joint,beta_binomial,M1_U,75f3335ba4acb8eb5df99a5a1cb7c85eba3c3b6731b15c035023742780e379b6,fits/joint/beta_binomial/M1_U_75f3335ba4acb8eb.rds,a5f2f0039ffa8b6283d1e8a4f824fb9367c9b6e214452c680d41f34c16a14838,2026-09-14 15:54:12 UTC
joint,primary,M1_P,a79bfb377c52ec7cb99d33545a4313fe27ea46288ed07a3a1c1aecb750cad0c3,fits/joint/primary/M1_P_a79bfb377c52ec7c.rds,37f09b2b19520c6ae7f845e903e2c6fbd987e85b8596c227309309e147afdad2,2026-09-14 11:00:12 UTC
joint,primary,M1_U,b12260b7d0c67deeab659e2ef540e518deb91bc03ba741f325ce06d71985bdf1,fits/joint/primary/M1_U_b12260b7d0c67dee.rds,a57ae29c96beb741ead4c6a7863e4144a225461e974ff57380ff10ccb52a06ae,2026-09-14 10:00:08 UTC
joint,primary,M2_P,6ec4bfbf50f228fae2a21c5d68f8f112451affea08b99b9bf1fdecdc39c465d7,fits/joint/primary/M2_P_6ec4bfbf50f228fa.rds,bba503853834d34dcf1450be6169a50b209fc5181f3da58a85c1b9e4dd28e1c8,2026-09-14 12:19:29 UTC
joint,primary,M2_U,fc2d83e425f96a95de0404d93615a01f7d36061e58a542d3c3f9c726fdcbdce4,fits/joint/primary/M2_U_fc2d83e425f96a95.rds,08479fe9b7df4dba034d1f045f7e8d2e822ff605b123a638b07178310c3bf474,2026-09-14 11:07:44 UTC
joint,primary,M3_P,2da7cca31fe0d3989a98daf8b17bf2817b622b6d44c7e5eee7b9c79a7861c3ca,fits/joint/primary/M3_P_2da7cca31fe0d398.rds,4f354cef9258486ae31b15c0024fc56e03bd87cc466112a0e185e7eca55d6d0b,2026-09-14 12:35:41 UTC
joint,primary,M3_U,ef31efe84c68f5020b9636a1a83f1c693655da2daeefc1c93f29b752faa5e126,fits/joint/primary/M3_U_ef31efe84c68f502.rds,a6b366e5d98e121136edddf06db636eb353977d8d88dc25aa2c656c65fcec3a7,2026-09-14 11:24:19 UTC
joint,primary,Null_U,76d93257aa2ffcb46da5b6bc7e83f93581fdf56313cba1d283d23be002c1f9e3,fits/joint/primary/Null_U_76d93257aa2ffcb4.rds,8391ad36af585a1400a8a37a9172c82ca15819b5c1542797259cc03f8bdb814d,2026-09-14 09:55:46 UTC
joint,primary,Phylogeny_only_P,9af01c7098dd7f3a68b19f19e142c5676127a910449bb54f6749c805df4e6397,fits/joint/primary/Phylogeny_only_P_9af01c7098dd7f3a.rds,b7fd1cb40c3ba95b06db20e8cca0ce689fa98d46a35ad679eb32c6593450e303,2026-09-14 13:31:20 UTC
joint,primary,Site315_P,b4d61351a6c9f02addb88be677d73267b72158440cff0a0f0d0cd39e7b317245,fits/joint/primary/Site315_P_b4d61351a6c9f02a.rds,b9cc78ed1bb67ff3560d88e94796494914122f78b5535bc80322ec3ed60a1d03,2026-09-14 11:16:02 UTC
