"Path","Bytes","SHA256"
"asset_upload_plan.json","21581","3d33ebc9dc46833b9c70194d6b47e5826868da102f68298da31e7b5ac04e18f7"
"figure_metadata_final.json","405","cbfeae00ac273d008af96d6ae5d332ca12094f4a17bf4a6bdf55437e69792baf"
"figure_metadata_final.txt","533","488121654630259a59286a2e24d0f04b419a843b95574b77da744f75608ab590"
"git_snapshot_validation.json","525","caf36625f47089ba71c6bdabb5eb95505b36c80d2547e4bbdb68add340c55815"
"manage_v3_2_release.ps1","3140","4aaa61f65c818c49382d005e982fb1aa990868af280e63bf133a90809c5ca5b6"
"README_archive_zh.md","670","c8ad3fcb8f69b67f6146b88a7242e49d93e8c45581c1971d2edac491a5c9efc9"
"release_draft_state.json","241","433d176f8a2d66420f260c2559ed01a031c381d038ec065e04ad4e548971ca0a"
"RELEASE_NOTES_v3_2.md","2066","4de342eee11ba1c31f87e58d9c6d2a7346ae316d87efbe8c2d9c16cf04fe0a61"
"release_state.json","241","433d176f8a2d66420f260c2559ed01a031c381d038ec065e04ad4e548971ca0a"
"remote_primary_assets_verified.json","37564","fb6d775db7ceeb2520c55d2b1a1caac007ebd620c3016321a5d27440cfe33380"
"restore_local_validation.log","3382","ded4cab91e88e347215a13bd631a771bafe2517c465fe5981b01e2780e050452"
"restore_v3_2_evidence.py","4231","70adc141abc716e33aa9f4a5144debe1f16a8be0b36491a914d43d009519548c"
"source_whitespace_check.log","286","8a82e904eed6c759132c660c8b3d14e7181556f51389579ab4d442c1e06b46bf"
"upload_all_v3_2.ps1","1527","5f53ecec12ab08dd86fe25049bc9ea7c8aec6c5a2153ad017bd5086bcabf455a"
"upload_batch_results.json","9724","eb85b98781ae16089ec559857d2c9cfb14a5fcb58452a3e909dfd8740744bda4"
"v3.2-complete-evidence.build.json","393","a3daef014869fbb40502ed2852afb1dfecbfc3173b5d81a7e6e0721180c8e670"
"v3.2-complete-evidence.files.csv","52985","a1ebb8116344523e0fd7075d5efdd3d4e4455bafd5293aecec04bff06711f241"
"v3.2-complete-evidence.parts.json","12029","f0bd5d1c325dfb7000fce7ee45820e786b3ae4b5ca6e378fd9e827afda7eef29"
"v3.2-complete-evidence.parts.json.sha256","100","c6a9d2616009b35197cad312090eb4511818aab360706d81ed0afc544978f851"
"v3.2-complete-evidence.zip.sha256","94","80314f6594597917fe595baba79553b1d7096c6e0c6b9938d0cad9d2db2fd1fd"
"v3.2-complete-git-changes.patch","13960960","2751a2f6ec48583dbd9825979c3962038c419d01fb710bc34f27d8ca5cccb894"
"upload_logs/manage_v3_2_release.ps1.log","513","8398783276e78933ecef5c93c6b85e46d627ed6a67e66b7b47bfcaa5c9bd5e9a"
"upload_logs/README_archive_zh.md.log","503","a9b55e23ea7bc5d4bb9446cfb0cd6167cc6708ad193485f3f2c106068d512137"
"upload_logs/RELEASE_NOTES_v3_2.md.log","507","284dd1586c62650fc754c7846eb2be1e71494ac16c9ee0fab41b526357ca047f"
"upload_logs/restore_local_validation.log.log","528","7a91df324b6e8a55e5399fd14aeabcc8000bcfe478ced8446ce53c72a6ae1f89"
"upload_logs/restore_v3_2_evidence.py.log","516","4d86b40fa1a348c30b9257da52cda9157352388209987b61cecdb9680f73ad81"
"upload_logs/source_whitespace_check.log.log","524","efbdee19a80c363890a3d286ada9b04e40cc4ab95ff24b2ef2f745906e114342"
"upload_logs/v3.2-complete-evidence.build.json.log","542","4d0e4e3d7dd9e1cd116a79f89d8cb3b8d8a172508341803b1b0b21e2b5e3e7b9"
"upload_logs/v3.2-complete-evidence.files.csv.log","541","c41cda77d91ddcafae35fd467794452aa7df90e7ed28f85b5aa12962439ee259"
"upload_logs/v3.2-complete-evidence.parts.json.log","544","1ed3e28e96f0978c737b1683cdc7a091ac7857e67af44df000f8e941cd9a7b6b"
"upload_logs/v3.2-complete-evidence.parts.json.sha256.log","563","d951c87d478453434e1c1ece162f181098f316fc8a48cb7915ff3bf0fb90ac5f"
"upload_logs/v3.2-complete-evidence.zip.part001.log","617","6dc4c7035ebb5185b6e00e3fa70eb48b11d323f329b33e296b553dd14263cd8e"
"upload_logs/v3.2-complete-evidence.zip.part002.log","685","92112bdf39af8ab8ac1649351d88d8a508cf5a70a85ef1c8e613ffd03036fa00"
"upload_logs/v3.2-complete-evidence.zip.part003.log","617","107c8c4351ac4e9265123f32a87e81268073501049e1e167258b7c1978363c78"
"upload_logs/v3.2-complete-evidence.zip.part004.log","956","b618f3b43cc20734e853163538fa465645f7ef76154edc93219af738a5b36262"
"upload_logs/v3.2-complete-evidence.zip.part005.log","550","da764c6fa438cbc396a2617bb58309430ac29e2776d84d39c077622c4433f672"
"upload_logs/v3.2-complete-evidence.zip.part006.log","685","eeab8de90cd740099609dbce4233d1c39a4ab4322b2720d782ea4c95a5cb430e"
"upload_logs/v3.2-complete-evidence.zip.part007.log","617","8ccddbb68ab07d65281a63688b8bc0b5a9c5622fd7316e5cd7f735536db04d12"
"upload_logs/v3.2-complete-evidence.zip.part008.log","617","16b535e23c39db0d26d7c356c933f7e979d84b205ddf95859a3936a79a177a4a"
"upload_logs/v3.2-complete-evidence.zip.part009.log","617","cc299a121dd147256ddc212bf81e0832091a2332a0ee768a0b74269c93cecf13"
"upload_logs/v3.2-complete-evidence.zip.part010.log","617","8825e87f13b71579347bee00804c1cd522858804492eb30201f57fd3cbbea96d"
"upload_logs/v3.2-complete-evidence.zip.part011.log","887","4acde37c6733e0ca2211a174f79e8bd2e308f5c5270b23a148a6cc304205666e"
"upload_logs/v3.2-complete-evidence.zip.part012.log","550","1774c2cea20b681755b4efae92fce4b81a6e48007fcf454e1202f518a4680f96"
"upload_logs/v3.2-complete-evidence.zip.part013.log","751","21bc0e38ee7738a26d630ce6307f645fbbad5fa936e074d1196492a7f8cc1a1b"
"upload_logs/v3.2-complete-evidence.zip.part014.log","550","c9a967d3fb0d5bfd83dd245a3f6961c83149e499f73d7c1182b971350d02d18b"
